HNF Biom 50m,HNF Biom 200m,HNF Biom 400m,HNF Biom 650m,BB - 50m,BB - 200m,BB - 400m,BB - 650m,chlax70 50m,Bact/HNF-50m,Bact/HNF-200m,Bact/HNF-400m,Bact/HNF-650m
,,,,3.60,5.57,5.48,,9.87,,,,
,,,,6.99,1.51,3.95,,9.23,,,,
,,,,1.84,1.72,2.82,,14.41,,,,
,,,,1.98,1.49,3.86,,27.98,,,,
,,,,1.60,3.96,8.00,,9.53,,,,
,,,,6.23,3.72,2.36,,5.44,,,,
,,,,14.88,2.76,2.81,,41.06,,,,
,,,,11.55,1.88,3.18,,35.04,,,,
,,,,9.92,2.24,4.98,,40.84,,,,
,,,,8.49,2.84,4.76,,26.85,,,,
,,,,7.14,2.80,5.16,,21.16,,,,
,,,,6.19,2.80,5.07,,3.04,,,,
,,,,8.69,8.52,4.08,,1.88,,,,
,,,,4.47,5.95,2.35,,1.34,,,,
,,,,11.76,2.84,4.28,,36.06,,,,
,,,,5.82,3.71,2.10,,39.24,,,,
,,,,3.60,3.75,3.87,,41.97,,,,
,,,,10.06,6.00,7.36,,61.88,,,,
,,,,10.70,2.79,3.74,,50.05,,,,
,,,,17.38,12.80,5.97,,9.25,,,,
,,,,9.68,1.83,4.65,,4.70,,,,
,,,,10.51,3.37,5.88,,2.78,,,,
,,,,11.77,3.33,3.68,,13.51,,,,
,,,,7.63,1.25,8.60,,13.99,,,,
,,,,8.34,0.66,9.50,,13.74,,,,
,,,,15.08,12.40,9.30,,15.77,,,,
,,,,10.36,2.75,8.77,,32.87,,,,
,,,,7.52,1.89,9.03,,13.31,,,,
,,,,7.71,2.81,9.20,,4.53,,,,
,,,,9.91,1.10,12.61,,6.24,,,,
,,,,14.83,10.08,11.12,,13.50,,,,
,,,,14.39,2.03,7.05,,16.08,,,,
,,,,8.51,2.93,4.93,,14.16,,,,
,,,,8.07,1.14,5.83,,35.26,,,,
,,,,10.06,2.74,7.01,,83.34,,,,
,,,,18.06,1.60,5.40,,13.42,,,,
,,,,15.36,2.14,3.94,,6.21,,,,
,,,,6.89,2.28,6.95,,2.31,,,,
,,,,56.66,3.92,9.07,,93.84,,,,
,,,,21.28,3.90,6.22,,91.80,,,,
,,,,59.98,2.40,2.15,,90.43,,,,
,,,,21.69,2.05,4.26,,68.71,,,,
,,,,16.15,0.53,4.24,,16.38,,,,
,,,,7.66,17.75,6.23,,9.27,,,,
,,,,17.06,0.69,8.21,,7.75,,,,
,,,,35.53,0.74,3.98,,14.37,,,,
,,,,39.63,1.30,4.27,,6.55,,,,
,,,,13.18,3.32,5.44,,7.47,,,,
,,,,16.98,1.34,6.87,,7.09,,,,
,,,,6.89,1.27,4.87,,10.56,,,,
,,,,43.18,2.72,2.66,,16.76,,,,
,,,,32.66,3.71,5.45,,28.21,,,,
,,,,9.97,3.59,6.79,,5.78,,,,
,,,,15.97,8.50,3.51,,4.31,,,,
,,,,8.89,3.92,8.28,,6.80,,,,
,,,,11.67,5.77,3.13,,8.91,,,,
,,,,24.00,2.63,2.79,,15.05,,,,
,,,,29.31,2.43,3.81,,10.99,,,,
,,,,19.71,2.90,3.93,,13.54,,,,
,,,,16.62,2.76,8.98,,19.79,,,,
,,,,10.07,1.97,2.84,,3.39,,,,
,,,,8.72,2.01,3.57,,1.88,,,,
,,,,19.54,1.99,5.69,,11.65,,,,
,,,,14.45,1.08,14.41,,10.48,,,,
,,,,7.10,3.26,11.41,,11.28,,,,
,,,,18.00,3.24,14.56,,11.12,,,,
,,,,18.13,1.66,13.98,,40.84,,,,
,,,,15.27,3.31,9.15,,17.75,,,,
,,,,7.66,1.45,8.37,,10.17,,,,
,,,,7.57,2.09,4.59,,4.29,,,,
,,,,6.60,1.35,3.43,,9.68,,,,
,,,,5.77,1.65,6.59,,10.93,,,,
,,,,11.19,0.86,4.40,,15.05,,,,
,,,,7.38,0.78,2.27,,25.59,,,,
,,,,7.21,1.60,1.31,,22.52,,,,
,,,,7.67,3.45,1.48,,8.70,,,,
,,,,3.05,3.55,2.14,,1.85,,,,
,,,,11.90,3.50,1.10,,4.08,,,,
,,,,9.23,1.34,2.99,,10.66,,,,
,,,,10.40,2.46,1.72,,12.80,,,,
,,,,2.97,2.15,1.91,,9.52,,,,
,,,,2.58,2.98,2.06,,16.66,,,,
,,,,6.49,0.85,1.53,,14.09,,,,
,,,,11.23,0.63,1.04,,28.21,,,,
,,,,5.92,1.50,1.71,,15.81,,,,
,,,,8.56,2.35,5.64,,7.86,,,,
,,,,7.40,0.49,8.78,,72.23,,,,
,,,,6.50,0.79,4.70,,83.49,,,,
,,,,7.03,2.48,3.49,,89.07,,,,
,,,,9.20,5.17,4.04,,146.17,,,,
,,,,9.16,7.56,14.66,,108.18,,,,
,,,,6.47,1.47,10.66,,22.24,,,,
,,,,8.00,0.55,6.44,,17.18,,,,
,,,,6.83,0.20,6.26,,9.16,,,,
,,,,5.73,2.12,12.70,,60.86,,,,
,,,,6.01,6.28,14.81,,62.79,,,,
,,,,8.94,,0.74,,73.26,,,,
,,,,5.66,,0.46,,39.13,,,,
,,,,6.64,,1.06,,19.34,,,,
,,,,3.01,,13.74,,9.10,,,,
,,,,19.00,,7.61,,7.26,,,,
,,,,7.74,,5.65,,2.73,,,,
,,,,3.81,,3.02,,175.63,,,,
,,,,5.26,,4.05,,175.93,,,,
,,,,7.44,,2.26,,170.78,,,,
,,,,20.53,,1.79,,182.15,,,,
,,,,18.91,,2.90,,58.35,,,,
,,,,15.81,,3.67,,10.53,,,,
,,,,9.95,,4.44,,7.68,,,,
,,,,6.16,,2.65,,3.29,,,,
,,,,5.05,,6.11,,21.04,,,,
,,,,3.01,,5.08,,23.32,,,,
,,,,5.20,,8.49,,21.79,,,,
,,,,19.83,,4.52,,25.03,,,,
,,,,11.47,,3.09,,29.23,,,,
,,,,25.56,,4.68,,16.84,,,,
,,,,11.21,,7.52,,9.58,,,,
,,,,3.94,,2.33,,3.88,,,,
,,,,6.33,,2.49,,38.45,,,,
,,,,16.12,,2.17,,39.13,,,,
,,,,11.18,,3.08,,46.98,,,,
,,,,8.08,,7.56,,34.92,,,,
,,,,10.43,,5.16,,23.43,,,,
,,,,6.32,,3.78,,10.81,,,,
,,,,7.18,,3.46,,6.78,,,,
,,,,19.90,,4.72,,4.24,,,,
,,,,11.90,,3.23,,11.94,,,,
,,,,16.82,,2.06,,10.60,,,,
,,,,10.07,,1.84,,11.91,,,,
,,,,16.67,,13.91,,14.38,,,,
,,,,9.15,,1.31,,20.93,,,,
,,,,8.36,,1.75,,16.61,,,,
,,,,10.23,,2.56,,10.02,,,,
,,,,16.21,,2.95,,7.69,,,,
,,,,9.28,,2.97,,13.12,,,,
,,,,5.47,,4.13,,9.77,,,,
,,,,7.34,,4.06,,10.44,,,,
,,,,1.95,,1.98,,11.08,,,,
,,,,3.11,,2.16,,15.20,,,,
,,,,3.79,,2.32,,16.61,,,,
,,,,8.82,,6.59,,9.50,,,,
,,,,7.08,,4.53,,5.69,,,,
,,,,2.38,,4.31,,18.00,,,,
,,,,12.55,,4.59,,17.92,,,,
,,,,2.67,,6.18,,17.40,,,,
,,,,5.59,,3.90,,12.50,,,,
,,,,3.86,,4.93,,11.96,,,,
,,,,3.15,,6.68,,6.44,,,,
,,,,1.71,,6.89,,5.26,,,,
,,,,0.63,,1.49,,2.41,,,,
,,,,1.88,,6.56,,14.75,,,,
,,,,14.01,,1.83,,16.24,,,,
,,,,4.94,,1.39,,53.01,,,,
,,,,3.27,,0.73,,34.47,,,,
,,,,3.30,,3.06,,24.12,,,,
,,,,2.54,,2.04,,14.16,,,,
,,,,3.49,,2.34,,4.14,,,,
,,,,23.78,,1.73,,2.33,,,,
,,,,9.37,,2.57,,8.93,,,,
,,,,2.91,,3.33,,9.18,,,,
,,,,3.96,,1.75,,10.50,,,,
,,,,3.96,,4.53,,14.50,,,,
,,,,2.31,,6.42,,17.75,,,,
,,,,15.71,,1.21,,21.16,,,,
,,,,8.04,,1.81,,18.77,,,,
,,,,5.02,,2.53,,2.93,,,,
,,,,6.17,,3.01,,10.03,,,,
,,,,4.99,,3.27,,14.67,,,,
,,,,4.66,,4.58,,15.40,,,,
,,,,3.29,,4.39,,19.22,,,,
,,,,1.81,,1.66,,58.24,,,,
,,,,9.24,,2.72,,79.51,,,,
,,,,21.47,,3.40,,5.10,,,,
,,,,7.95,,4.00,,2.80,,,,
,,,,4.53,,9.67,,6.83,,,,
,,,,4.53,,3.89,,5.16,,,,
,,,,4.21,,6.20,,8.92,,,,
,,,,2.03,,4.90,,8.16,,,,
,,,,4.67,,3.25,,12.48,,,,
,,,,5.11,,2.03,,16.15,,,,
,,,,5.11,,1.43,,10.40,,,,
,,,,4.12,,2.00,,2.66,,,,
,,,,2.27,,3.64,,9.21,,,,
,,,,5.75,,2.28,,8.03,,,,
,,,,4.70,,1.93,,8.94,,,,
,,,,3.51,,2.64,,11.73,,,,
,,,,5.48,,3.11,,53.80,,,,
,,,,2.93,,2.05,,15.58,,,,
,,,,5.28,,3.28,,7.74,,,,
,,,,6.63,,4.15,,5.81,,,,
,,,,1.52,,,,265.72,,,,
,,,,11.22,,,,270.88,,,,
,,,,19.28,,,,269.21,,,,
,,,,8.61,,,,105.67,,,,
,,,,4.77,,,,32.19,,,,
,,,,4.51,,,,30.83,,,,
,,,,2.53,,,,7.00,,,,
,,,,5.14,,,,4.45,,,,
,,,,3.49,,,,79.63,,,,
,,,,0.62,,,,77.35,,,,
,,,,0.37,,,,69.05,,,,
,,,,0.94,,,,29.01,,,,
,,,,3.16,,,,17.86,,,,
,,,,3.14,,,,7.31,,,,
,,,,5.86,,,,3.29,,,,
,,,,4.85,,,,1.67,,,,
,,,,2.19,,,,32.87,,,,
,,,,2.15,,,,34.24,,,,
,,,,0.72,,,,34.47,,,,
,,,,3.36,,,,35.04,,,,
,,,,2.45,,,,31.74,,,,
,,,,1.31,,,,26.50,,,,
,,,,3.41,,,,3.38,,,,
,,,,2.77,,,,1.49,,,,
,,,,8.47,,,,13.87,,,,
,,,,5.58,,,,14.46,,,,
,,,,8.58,,,,13.15,,,,
,,,,7.14,,,,17.52,,,,
,,,,4.05,,,,29.01,,,,
,,,,4.63,,,,11.22,,,,
,,,,3.72,,,,4.79,,,,
,,,,9.77,,,,3.50,,,,
,,,,15.12,,,,7.43,,,,
,,,,14.62,,,,7.31,,,,
,,,,4.85,,,,12.14,,,,
,,,,3.01,,,,10.85,,,,
,,,,0.84,,,,17.40,,,,
,,,,1.57,,,,18.88,,,,
,,,,3.01,,,,13.46,,,,
,,,,8.55,,,,6.61,,,,
,,,,6.37,,,,17.10,,,,
,,,,2.66,,,,16.43,,,,
,,,,2.08,,,,19.42,,,,
,,,,1.83,,,,85.20,,,,
,,,,1.78,,,,22.64,,,,
,,,,17.10,,,,7.76,,,,
,,,,3.37,,,,3.55,,,,
,,,,1.39,,,,2.71,,,,
,,,,2.09,,,,10.00,,,,
,,,,2.39,,,,10.42,,,,
,,,,2.36,,,,9.71,,,,
,,,,3.83,,,,8.22,,,,
,,,,4.97,,,,15.13,,,,
,,,,5.18,,,,23.55,,,,
,,,,4.11,,,,3.20,,,,
,,,,3.82,,,,17.29,,,,
,,,,2.32,,,,7.88,,,,
,,,,5.60,,,,8.36,,,,
,,,,3.23,,,,9.67,,,,
,,,,1.29,,,,14.33,,,,
,,,,1.53,,,,18.31,,,,
,,,,1.24,,,,18.20,,,,
,,,,4.19,,,,8.25,,,,
,,,,2.32,,,,2.15,,,,
,,,,1.60,,,,6.34,,,,
,,,,0.53,,,,6.64,,,,
,,,,3.14,,,,4.69,,,,
,,,,1.78,,,,11.40,,,,
,,,,1.50,,,,25.59,,,,
,,,,1.73,,,,26.50,,,,
,,,,19.16,,,,34.92,,,,
,,,,19.19,,,,3.99,,,,
,,,,16.51,,,,9.28,,,,
,,,,4.88,,,,8.90,,,,
,,,,0.65,,,,9.87,,,,
,,,,3.20,,,,20.94,,,,
,,,,24.79,,,,29.58,,,,
,,,,7.76,,,,36.40,,,,
,,,,7.30,,,,10.19,,,,
,,,,5.16,,,,2.26,,,,
,,,,4.99,,,,15.60,,,,
,,,,4.40,,,,23.03,,,,
,,,,31.66,,,,12.15,,,,
,,,,,,,,36.63,,,,
,,,,,,,,31.74,,,,
,,,,,,,,19.57,,,,
,,,,,,,,9.44,,,,
,,,,,,,,2.41,,,,
,,,,,,,,63.70,,,,
,,,,,,,,64.38,,,,
,,,,,,,,64.04,,,,
,,,,,,,,53.01,,,,
,,,,,,,,19.22,,,,
,,,,,,,,5.93,,,,
,,,,,,,,4.37,,,,
,,,,,,,,1.80,,,,
,,,,,,,,86.68,,,,
,,,,,,,,93.96,,,,
,,,,,,,,101.01,,,,
,,,,,,,,91.68,,,,
,,,,,,,,29.92,,,,
,,,,,,,,21.27,,,,
,,,,,,,,10.44,,,,
,,,,,,,,4.91,,,,
,,,,,,,,27.64,,,,
,,,,,,,,28.78,,,,
,,,,,,,,25.71,,,,
,,,,,,,,35.60,,,,
,,,,,,,,28.44,,,,
,,,,,,,,14.21,,,,
,,,,,,,,8.36,,,,
,,,,,,,,4.70,,,,
,,,,,,,,13.93,,,,
,,,,,,,,14.16,,,,
,,,,,,,,14.16,,,,
,,,,,,,,20.66,,,,
,,,,,,,,25.03,,,,
,,,,,,,,14.22,,,,
,,,,,,,,12.40,,,,
,,,,,,,,7.88,,,,
,,,,,,,,8.19,,,,
,,,,,,,,7.93,,,,
,,,,,,,,8.54,,,,
,,,,,,,,12.82,,,,
,,,,,,,,13.75,,,,
,,,,,,,,23.55,,,,
,,,,,,,,20.02,,,,
,,,,,,,,12.60,,,,
,,,,,,,,14.01,,,,
,,,,,,,,12.40,,,,
,,,,,,,,12.98,,,,
,,,,,,,,41.33,,,,
,,,,,,,,42.88,,,,
,,,,,,,,23.89,,,,
,,,,,,,,4.67,,,,
,,,,,,,,3.19,,,,
,,,,,,,,16.45,,,,
,,,,,,,,18.18,,,,
,,,,,,,,18.54,,,,
,,,,,,,,16.95,,,,
,,,,,,,,62.68,,,,
,,,,,,,,23.66,,,,
,,,,,,,,45.27,,,,
,,,,,,,,6.44,,,,
,,,,,,,,9.59,,,,
,,,,,,,,9.87,,,,
,,,,,,,,9.54,,,,
,,,,,,,,12.36,,,,
,,,,,,,,19.22,,,,
,,,,,,,,26.16,,,,
,,,,,,,,10.26,,,,
,,,,,,,,7.02,,,,
,,,,,,,,7.11,,,,
,,,,,,,,6.78,,,,
,,,,,,,,6.92,,,,
,,,,,,,,13.13,,,,
,,,,,,,,19.02,,,,
,,,,,,,,34.13,,,,
,,,,,,,,18.20,,,,
,,,,,,,,4.07,,,,
,,,,,,,,8.57,,,,
,,,,,,,,9.25,,,,
,,,,,,,,9.33,,,,
,,,,,,,,12.02,,,,
,,,,,,,,22.07,,,,
,,,,,,,,32.53,,,,
,,,,,,,,12.06,,,,
,,,,,,,,7.33,,,,
,,,,,,,,8.21,,,,
,,,,,,,,8.67,,,,
,,,,,,,,8.43,,,,
,,,,,,,,14.04,,,,
,,,,,,,,17.06,,,,
,,,,,,,,17.29,,,,
,,,,,,,,4.48,,,,
,,,,,,,,2.04,,,,
,,,,,,,,117.62,,,,
,,,,,,,,109.88,,,,
,,,,,,,,121.71,,,,
,,,,,,,,134.11,,,,
,,,,,,,,69.96,,,,
,,,,,,,,18.09,,,,
,,,,,,,,4.58,,,,
,,,,,,,,2.79,,,,
,,,,,,,,21.70,,,,
,,,,,,,,23.10,,,,
,,,,,,,,19.60,,,,
,,,,,,,,39.20,,,,
,,,,,,,,102.20,,,,
,,,,,,,,91.70,,,,
,,,,,,,,32.20,,,,
,,,,,,,,16.10,,,,
,,,,,,,,49.48,,,,
,,,,,,,,49.94,,,,
,,,,,,,,51.19,,,,
,,,,,,,,57.33,,,,
,,,,,,,,14.99,,,,
,,,,,,,,6.97,,,,
,,,,,,,,4.90,,,,
,,,,,,,,2.60,,,,
,,,,,,,,18.52,,,,
,,,,,,,,20.65,,,,
,,,,,,,,20.44,,,,
,,,,,,,,27.76,,,,
,,,,,,,,22.98,,,,
,,,,,,,,27.76,,,,
,,,,,,,,11.85,,,,
,,,,,,,,2.32,,,,
,,,,,,,,48.46,,,,
,,,,,,,,47.09,,,,
,,,,,,,,45.96,,,,
,,,,,,,,30.49,,,,
,,,,,,,,20.36,,,,
,,,,,,,,11.88,,,,
,,,,,,,,6.75,,,,
,,,,,,,,3.36,,,,
,,,,,,,,21.84,,,,
,,,,,,,,22.18,,,,
,,,,,,,,25.14,,,,
,,,,,,,,36.17,,,,
,,,,,,,,37.20,,,,
,,,,,,,,16.04,,,,
,,,,,,,,14.79,,,,
,,,,,,,,6.36,,,,
,,,,,,,,7.69,,,,
,,,,,,,,6.14,,,,
,,,,,,,,8.43,,,,
,,,,,,,,13.04,,,,
,,,,,,,,27.19,,,,
,,,,,,,,22.18,,,,
,,,,,,,,12.05,,,,
,,,,,,,,4.81,,,,
,,,,,,,,15.93,,,,
,,,,,,,,14.00,,,,
,,,,,,,,57.33,,,,
,,,,,,,,47.21,,,,
,,,,,,,,32.53,,,,
,,,,,,,,19.79,,,,
,,,,,,,,8.62,,,,
,,,,,,,,5.63,,,,
,,,,,,,,13.85,,,,
,,,,,,,,17.72,,,,
,,,,,,,,15.28,,,,
,,,,,,,,17.86,,,,
,,,,,,,,24.00,,,,
,,,,,,,,38.45,,,,
,,,,,,,,21.84,,,,
,,,,,,,,2.98,,,,
,,,,,,,,9.59,,,,
,,,,,,,,11.60,,,,
,,,,,,,,11.45,,,,
,,,,,,,,11.10,,,,
,,,,,,,,48.00,,,,
,,,,,,,,20.36,,,,
,,,,,,,,7.29,,,,
,,,,,,,,3.69,,,,
,,,,,,,,9.05,,,,
,,,,,,,,7.93,,,,
,,,,,,,,9.81,,,,
,,,,,,,,9.68,,,,
,,,,,,,,12.36,,,,
,,,,,,,,14.46,,,,
,,,,,,,,16.27,,,,
,,,,,,,,12.68,,,,
,,,,,,,,15.98,,,,
,,,,,,,,14.32,,,,
,,,,,,,,15.57,,,,
,,,,,,,,16.08,,,,
,,,,,,,,30.83,,,,
,,,,,,,,15.70,,,,
,,,,,,,,3.92,,,,
,,,,,,,,2.88,,,,
,,,,,,,,16.14,,,,
,,,,,,,,15.67,,,,
,,,,,,,,17.75,,,,
,,,,,,,,17.97,,,,
,,,,,,,,43.11,,,,
,,,,,,,,17.52,,,,
,,,,,,,,9.51,,,,
,,,,,,,,4.79,,,,
,,,,,,,,244.75,,,,
,,,,,,,,258.78,,,,
,,,,,,,,204.75,,,,
,,,,,,,,119.06,,,,
,,,,,,,,14.50,,,,
,,,,,,,,6.79,,,,
,,,,,,,,8.14,,,,
,,,,,,,,4.89,,,,
,,,,,,,,10.78,,,,
,,,,,,,,10.97,,,,
,,,,,,,,10.26,,,,
,,,,,,,,9.37,,,,
,,,,,,,,33.44,,,,
,,,,,,,,20.48,,,,
,,,,,,,,12.74,,,,
,,,,,,,,8.09,,,,
,,,,,,,,12.18,,,,
,,,,,,,,12.64,,,,
,,,,,,,,14.48,,,,
,,,,,,,,22.64,,,,
,,,,,,,,25.03,,,,
,,,,,,,,17.18,,,,
,,,,,,,,9.61,,,,
,,,,,,,,3.11,,,,
,,,,,,,,13.13,,,,
,,,,,,,,15.79,,,,
,,,,,,,,12.60,,,,
,,,,,,,,13.15,,,,
,,,,,,,,57.56,,,,
,,,,,,,,18.09,,,,
,,,,,,,,12.63,,,,
,,,,,,,,7.15,,,,
,,,,,,,,6.36,,,,
,,,,,,,,11.15,,,,
,,,,,,,,8.14,,,,
,,,,,,,,7.95,,,,
,,,,,,,,8.88,,,,
,,,,,,,,21.27,,,,
,,,,,,,,7.88,,,,
,,,,,,,,4.93,,,,
,,,,,,,,10.04,,,,
,,,,,,,,9.33,,,,
,,,,,,,,12.29,,,,
,,,,,,,,16.07,,,,
,,,,,,,,18.20,,,,
,,,,,,,,8.59,,,,
,,,,,,,,4.71,,,,
,,,,,,,,3.96,,,,
,,,,,,,,11.59,,,,
,,,,,,,,12.05,,,,
,,,,,,,,12.22,,,,
,,,,,,,,11.19,,,,
,,,,,,,,15.13,,,,
,,,,,,,,25.25,,,,
,,,,,,,,8.91,,,,
,,,,,,,,3.89,,,,
,,,,,,,,11.20,,,,
,,,,,,,,10.84,,,,
,,,,,,,,10.99,,,,
,,,,,,,,12.35,,,,
,,,,,,,,12.52,,,,
,,,,,,,,21.73,,,,
,,,,,,,,13.52,,,,
,,,,,,,,3.40,,,,
,,,,,,,,6.48,,,,
,,,,,,,,6.75,,,,
,,,,,,,,7.71,,,,
,,,,,,,,9.77,,,,
,,,,,,,,16.55,,,,
,,,,,,,,16.04,,,,
,,,,,,,,6.72,,,,
,,,,,,,,2.41,,,,
,,,,,,,,14.86,,,,
,,,,,,,,14.81,,,,
,,,,,,,,10.66,,,,
,,,,,,,,60.97,,,,
,,,,,,,,26.28,,,,
,,,,,,,,7.17,,,,
,,,,,,,,2.55,,,,
,,,,,,,,1.16,,,,
,,,,,,,,66.20,,,,
,,,,,,,,62.68,,,,
,,,,,,,,62.11,,,,
,,,,,,,,575.84,,,,
,,,,,,,,17.06,,,,
,,,,,,,,13.08,,,,
,,,,,,,,8.90,,,,
,,,,,,,,3.26,,,,
,,,,,,,,193.38,,,,
,,,,,,,,147.04,,,,
,,,,,,,,201.22,,,,
,,,,,,,,142.98,,,,
,,,,,,,,16.73,,,,
,,,,,,,,6.32,,,,
,,,,,,,,4.85,,,,
,,,,,,,,2.35,,,,
,,,,,,,,16.43,,,,
,,,,,,,,18.53,,,,
,,,,,,,,17.83,,,,
,,,,,,,,23.10,,,,
,,,,,,,,39.43,,,,
,,,,,,,,16.08,,,,
,,,,,,,,11.85,,,,
,,,,,,,,9.26,,,,
,,,,,,,,5.32,,,,
,,,,,,,,13.98,,,,
,,,,,,,,15.96,,,,
,,,,,,,,14.85,,,,
,,,,,,,,12.37,,,,
,,,,,,,,10.92,,,,
,,,,,,,,11.36,,,,
,,,,,,,,11.19,,,,
,,,,,,,,12.76,,,,
,,,,,,,,33.37,,,,
,,,,,,,,12.82,,,,
,,,,,,,,97.42,,,,
,,,,,,,,64.40,,,,
,,,,,,,,20.42,,,,
,,,,,,,,10.73,,,,
,,,,,,,,1.82,,,,
,,,,,,,,8.31,,,,
,,,,,,,,7.61,,,,
,,,,,,,,11.22,,,,
,,,,,,,,11.91,,,,
,,,,,,,,12.39,,,,
,,,,,,,,23.22,,,,
,,,,,,,,16.57,,,,
,,,,,,,,3.86,,,,
,,,,,,,,11.83,,,,
,,,,,,,,9.98,,,,
,,,,,,,,11.70,,,,
,,,,,,,,39.43,,,,
,,,,,,,,23.68,,,,
,,,,,,,,16.68,,,,
,,,,,,,,23.22,,,,
,,,,,,,,5.16,,,,
,,,,,,,,8.32,,,,
,,,,,,,,8.72,,,,
,,,,,,,,11.83,,,,
,,,,,,,,9.23,,,,
,,,,,,,,14.20,,,,
,,,,,,,,28.23,,,,
,,,,,,,,12.95,,,,
,,,,,,,,7.58,,,,
,,,,,,,,6.99,,,,
,,,,,,,,6.56,,,,
,,,,,,,,8.62,,,,
,,,,,,,,10.06,,,,
,,,,,,,,11.91,,,,
,,,,,,,,26.37,,,,
,,,,,,,,3.63,,,,
,,,,,,,,2.10,,,,
,,,,,,,,11.83,,,,
,,,,,,,,10.59,,,,
,,,,,,,,11.31,,,,
,,,,,,,,12.71,,,,
,,,,,,,,15.87,,,,
,,,,,,,,15.28,,,,
,,,,,,,,5.38,,,,
,,,,,,,,4.06,,,,
,,,,,,,,6.23,,,,
,,,,,,,,6.28,,,,
,,,,,,,,7.16,,,,
,,,,,,,,7.39,,,,
,,,,,,,,8.96,,,,
,,,,,,,,16.68,,,,
,,,,,,,,11.26,,,,
,,,,,,,,1.70,,,,
,,,,,,,,202.07,,,,
,,,,,,,,221.67,,,,
,,,,,,,,220.73,,,,
,,,,,,,,212.10,,,,
,,,,,,,,31.73,,,,
,,,,,,,,11.99,,,,
,,,,,,,,5.72,,,,
,,,,,,,,4.21,,,,
,,,,,,,,42.12,,,,
,,,,,,,,36.87,,,,
,,,,,,,,39.43,,,,
,,,,,,,,48.65,,,,
,,,,,,,,52.62,,,,
,,,,,,,,8.51,,,,
,,,,,,,,10.96,,,,
,,,,,,,,8.05,,,,
,,,,,,,,313.43,,,,
,,,,,,,,342.65,,,,
,,,,,,,,324.80,,,,
,,,,,,,,225.87,,,,
,,,,,,,,27.88,,,,
,,,,,,,,15.63,,,,
,,,,,,,,9.74,,,,
,,,,,,,,4.80,,,,
,,,,,,,,21.74,,,,
,,,,,,,,21.35,,,,
,,,,,,,,31.50,,,,
,,,,,,,,34.42,,,,
,,,,,,,,30.68,,,,
,,,,,,,,14.93,,,,
,,,,,,,,11.55,,,,
,,,,,,,,3.59,,,,
,,,,,,,,10.87,,,,
,,,,,,,,9.04,,,,
,,,,,,,,13.05,,,,
,,,,,,,,12.66,,,,
,,,,,,,,17.75,,,,
,,,,,,,,24.91,,,,
,,,,,,,,7.86,,,,
,,,,,,,,4.24,,,,
,,,,,,,,17.80,,,,
,,,,,,,,18.89,,,,
,,,,,,,,26.05,,,,
,,,,,,,,17.75,,,,
,,,,,,,,15.87,,,,
,,,,,,,,7.15,,,,
,,,,,,,,2.91,,,,
,,,,,,,,2.31,,,,
,,,,,,,,7.85,,,,
,,,,,,,,9.46,,,,
,,,,,,,,11.72,,,,
,,,,,,,,31.51,,,,
,,,,,,,,26.50,,,,
,,,,,,,,13.54,,,,
,,,,,,,,6.54,,,,
,,,,,,,,2.23,,,,
,,,,,,,,11.64,,,,
,,,,,,,,11.64,,,,
,,,,,,,,10.86,,,,
,,,,,,,,12.92,,,,
,,,,,,,,39.70,,,,
,,,,,,,,20.82,,,,
,,,,,,,,9.60,,,,
,,,,,,,,6.26,,,,
,,,,,,,,7.76,,,,
,,,,,,,,7.87,,,,
,,,,,,,,8.24,,,,
,,,,,,,,26.50,,,,
,,,,,,,,47.43,,,,
,,,,,,,,18.54,,,,
,,,,,,,,9.20,,,,
,,,,,,,,7.46,,,,
,,,,,,,,6.03,,,,
,,,,,,,,6.01,,,,
,,,,,,,,6.22,,,,
,,,,,,,,6.79,,,,
,,,,,,,,5.36,,,,
,,,,,,,,28.21,,,,
,,,,,,,,10.35,,,,
,,,,,,,,2.57,,,,
,,,,,,,,7.69,,,,
,,,,,,,,7.54,,,,
,,,,,,,,7.48,,,,
,,,,,,,,11.24,,,,
,,,,,,,,29.58,,,,
,,,,,,,,11.72,,,,
,,,,,,,,4.31,,,,
,,,,,,,,2.42,,,,
,,,,,,,,17.40,,,,
,,,,,,,,16.63,,,,
,,,,,,,,20.34,,,,
,,,,,,,,24.57,,,,
,,,,,,,,53.35,,,,
,,,,,,,,7.60,,,,
,,,,,,,,5.30,,,,
,,,,,,,,2.93,,,,
,,,,,,,,33.10,,,,
,,,,,,,,35.72,,,,
,,,,,,,,34.35,,,,
,,,,,,,,38.33,,,,
,,,,,,,,41.52,,,,
,,,,,,,,17.29,,,,
,,,,,,,,7.39,,,,
,,,,,,,,3.05,,,,
,,,,,,,,22.86,,,,
,,,,,,,,23.32,,,,
,,,,,,,,24.46,,,,
,,,,,,,,21.73,,,,
,,,,,,,,17.52,,,,
,,,,,,,,11.94,,,,
,,,,,,,,10.47,,,,
,,,,,,,,3.87,,,,
,,,,,,,,14.06,,,,
,,,,,,,,14.11,,,,
,,,,,,,,14.70,,,,
,,,,,,,,20.59,,,,
,,,,,,,,17.40,,,,
,,,,,,,,25.94,,,,
,,,,,,,,13.20,,,,
,,,,,,,,3.45,,,,
,,,,,,,,7.86,,,,
,,,,,,,,8.86,,,,
,,,,,,,,8.77,,,,
,,,,,,,,11.64,,,,
